,Model,Label,energyscore,it
0,MOBS_NEU-GLEAM_FLU,Scenario D,77.2102225867923,0
1,NotreDame-FRED,Scenario D,78.06746925691553,0
2,USC-SIkJalpha,Scenario D,96.33736900832083,0
3,UT-ImmunoSEIRS,Scenario D,222.82014364676186,0
4,NIH-Flu_TS,Scenario D,56.41029991188084,0
5,PSI-M2,Scenario D,91.491821367141,0
6,MOBS_NEU-GLEAM_FLU,Scenario D,77.18506956893472,1
7,NotreDame-FRED,Scenario D,78.04022230861102,1
8,USC-SIkJalpha,Scenario D,95.70136056677462,1
9,UT-ImmunoSEIRS,Scenario D,223.19579116160125,1
10,NIH-Flu_TS,Scenario D,56.63020658049701,1
11,PSI-M2,Scenario D,91.54801269197165,1
12,MOBS_NEU-GLEAM_FLU,Scenario D,77.22528176540864,2
13,NotreDame-FRED,Scenario D,78.02102659299601,2
14,USC-SIkJalpha,Scenario D,95.71277514371839,2
15,UT-ImmunoSEIRS,Scenario D,223.13095306803424,2
16,NIH-Flu_TS,Scenario D,56.49625189938392,2
17,PSI-M2,Scenario D,91.60870174236548,2
18,MOBS_NEU-GLEAM_FLU,Scenario D,77.31661339124688,3
19,NotreDame-FRED,Scenario D,77.96615612921443,3
20,USC-SIkJalpha,Scenario D,95.64324994203014,3
21,UT-ImmunoSEIRS,Scenario D,223.1929354820473,3
22,NIH-Flu_TS,Scenario D,56.4125285068145,3
23,PSI-M2,Scenario D,91.6106780009454,3
24,MOBS_NEU-GLEAM_FLU,Scenario D,77.24810870722635,4
25,NotreDame-FRED,Scenario D,78.01678431018416,4
26,USC-SIkJalpha,Scenario D,95.67234716335558,4
27,UT-ImmunoSEIRS,Scenario D,223.20504348697463,4
28,NIH-Flu_TS,Scenario D,56.47434507052154,4
29,PSI-M2,Scenario D,91.63712676124284,4
30,MOBS_NEU-GLEAM_FLU,Scenario D,77.30965755125547,5
31,NotreDame-FRED,Scenario D,78.11520493125646,5
32,USC-SIkJalpha,Scenario D,95.99348742278735,5
33,UT-ImmunoSEIRS,Scenario D,223.74560900468526,5
34,NIH-Flu_TS,Scenario D,56.414506717262825,5
35,PSI-M2,Scenario D,91.54747701082897,5
36,MOBS_NEU-GLEAM_FLU,Scenario D,77.27642784133734,6
37,NotreDame-FRED,Scenario D,77.97356689554124,6
38,USC-SIkJalpha,Scenario D,95.45705432184371,6
39,UT-ImmunoSEIRS,Scenario D,223.3155348644218,6
40,NIH-Flu_TS,Scenario D,56.513829742828236,6
41,PSI-M2,Scenario D,91.63844479216289,6
42,MOBS_NEU-GLEAM_FLU,Scenario D,77.1552381862435,7
43,NotreDame-FRED,Scenario D,78.12507046464856,7
44,USC-SIkJalpha,Scenario D,95.83798877011233,7
45,UT-ImmunoSEIRS,Scenario D,223.53269159013183,7
46,NIH-Flu_TS,Scenario D,56.65265649285062,7
47,PSI-M2,Scenario D,91.5372085909082,7
48,MOBS_NEU-GLEAM_FLU,Scenario D,77.30302319925315,8
49,NotreDame-FRED,Scenario D,78.05057727366905,8
50,USC-SIkJalpha,Scenario D,95.68308576039213,8
51,UT-ImmunoSEIRS,Scenario D,223.13166807615505,8
52,NIH-Flu_TS,Scenario D,56.54467098604492,8
53,PSI-M2,Scenario D,91.59550245607565,8
54,MOBS_NEU-GLEAM_FLU,Scenario D,77.40089537590089,9
55,NotreDame-FRED,Scenario D,77.97389238336709,9
56,USC-SIkJalpha,Scenario D,95.75831326730226,9
57,UT-ImmunoSEIRS,Scenario D,223.16178784363024,9
58,NIH-Flu_TS,Scenario D,56.316817490815644,9
59,PSI-M2,Scenario D,91.62688728458579,9
60,MOBS_NEU-GLEAM_FLU,Scenario D,77.19370053706076,10
61,NotreDame-FRED,Scenario D,78.02576861855947,10
62,USC-SIkJalpha,Scenario D,95.94597621891378,10
63,UT-ImmunoSEIRS,Scenario D,223.35389763860468,10
64,NIH-Flu_TS,Scenario D,56.53241088963095,10
65,PSI-M2,Scenario D,91.5681130682689,10
66,MOBS_NEU-GLEAM_FLU,Scenario D,77.34761334284244,11
67,NotreDame-FRED,Scenario D,78.10952323885401,11
68,USC-SIkJalpha,Scenario D,95.782578657748,11
69,UT-ImmunoSEIRS,Scenario D,223.40705446254546,11
70,NIH-Flu_TS,Scenario D,56.511628209605064,11
71,PSI-M2,Scenario D,91.58093822140587,11
72,MOBS_NEU-GLEAM_FLU,Scenario D,77.12627848518315,12
73,NotreDame-FRED,Scenario D,78.05157720652737,12
74,USC-SIkJalpha,Scenario D,95.63468444350248,12
75,UT-ImmunoSEIRS,Scenario D,223.1844988160846,12
76,NIH-Flu_TS,Scenario D,56.53401674521537,12
77,PSI-M2,Scenario D,91.67102601476788,12
78,MOBS_NEU-GLEAM_FLU,Scenario D,77.2612089397757,13
79,NotreDame-FRED,Scenario D,78.12976731905133,13
80,USC-SIkJalpha,Scenario D,95.99618914147219,13
81,UT-ImmunoSEIRS,Scenario D,222.74985905254076,13
82,NIH-Flu_TS,Scenario D,56.52471979107392,13
83,PSI-M2,Scenario D,91.59583036600118,13
84,MOBS_NEU-GLEAM_FLU,Scenario D,77.21175805237793,14
85,NotreDame-FRED,Scenario D,78.04125401623347,14
86,USC-SIkJalpha,Scenario D,95.59556977627669,14
87,UT-ImmunoSEIRS,Scenario D,223.14974005377707,14
88,NIH-Flu_TS,Scenario D,56.68365316558281,14
89,PSI-M2,Scenario D,91.53411774871684,14
90,MOBS_NEU-GLEAM_FLU,Scenario D,77.166726652925,15
91,NotreDame-FRED,Scenario D,77.97746475839654,15
92,USC-SIkJalpha,Scenario D,95.8038195189044,15
93,UT-ImmunoSEIRS,Scenario D,223.4255893909254,15
94,NIH-Flu_TS,Scenario D,56.36459051109736,15
95,PSI-M2,Scenario D,91.58148533716023,15
96,MOBS_NEU-GLEAM_FLU,Scenario D,77.31573146140953,16
97,NotreDame-FRED,Scenario D,78.12478988080474,16
98,USC-SIkJalpha,Scenario D,95.7272180278456,16
99,UT-ImmunoSEIRS,Scenario D,223.18826489692728,16
100,NIH-Flu_TS,Scenario D,56.42729552367052,16
101,PSI-M2,Scenario D,91.54208478774895,16
102,MOBS_NEU-GLEAM_FLU,Scenario D,77.29575234559027,17
